~/cheri/output/morello-sdk/bin/llvm-objdump -dS -s --triple=aarch64 corrupt-pointer-cheri

corrupt-pointer-cheri:	file format elf64-littleaarch64
 0720 a0100300 00000000 02e80000 03000000  ................
 0730 00000000 00000000 b0100300 00000000  ................
 0740 02e80000 04000000 00000000 00000000  ................
Contents of section .rodata:
 0750 723d2523 70202830 78257a78 290a0071  r=%#p (0x%zx)..q
 0760 3d252370 20283078 257a7820 696e746f  =%#p (0x%zx into
 0770 20627566 290a0070 2e707472 3d252370   buf)..p.ptr=%#p
 0780 20283078 257a7820 696e746f 20627566   (0x%zx into buf
 0790 29202a70 2e707472 3d253032 780a002a  ) *p.ptr=%02x..*
 07a0 713d2530 32780a00 00627566 3d252370  q=%02x...buf=%#p
 07b0 2026703d 2523700a 002a723d 25303278   &p=%#p..*r=%02x
 07c0 0a00                                 ..
Contents of section .eh_frame_hdr:
 07c4 011b033b 10000000 01000000 2c030100  ...;........,...
 07d4 2c000000                             ,...
Contents of section .eh_frame:
 07d8 14000000 00000000 017a5243 00017ce4  .........zRC..|.
 07e8 011b0ce5 01000000 24000000 1c000000  ........$.......
 07f8 f8020100 34020000 00500ce3 013005e2  ....4....P...0..
 0808 010405e4 010805e3 010c0000 00000000  ................
 0818 00000000                             ....
Contents of section .text:
 10820 fd7bbd62 f6578142 f44f8242 fdd3c1c2  .{.b.W.B.O.B....
 10830 620500b4 33d0c1c2 330500b4 21419bc2  b...3...3...!A..
 10840 e10400b5 f5031faa f4031faa f6031f2a  ...............*
 10850 01400002 04000014 c1010054 360040b9  .@.........T6.@.
 10860 21800002 28005ff8 1f7100f1 6dffff54  !...(._..q..m..T
 10870 1f7500f1 a0000054 1f7d00f1 21ffff54  .u.....T.}..!..T
 10880 342440a2 f8ffff17 352440a2 f6ffff17  4$@.....5$@.....
 10890 88feffb5 81008090 21dc43c2 82d2c1c2  ........!.C.....
 108a0 200000c2 e003162a a1d2c1c2 0d000094   ......*........
 108b0 60d2c1c2 27010094 e003162a a1d2c1c2  `...'......*....
 108c0 82d2c1c2 1c000094 e003162a a1d2c1c2  ...........*....
 108d0 82d2c1c2 87000094 22010094 200020d4  ........"... . .
 108e0 83008090 63e043c2 640040c2 840000b4  ....c.C.d.@.....
 108f0 1f040071 aa000054 0e000014 620000c2  ...q...T....b...
 10900 1f040071 6b010054 210040c2 210100b4  ...qk..T!.@.!...
 10910 80008090 00e443c2 010000c2 21040002  ......C.....!...
 10920 28f05f38 1fbd0071 80ffff54 88ffff35  (._8...q...T...5
 10930 c053c2c2 fdfbbc62 f70b00c2 f6d78142  .S.....b.......B
 10940 f4cf8242 fdd3c1c2 34d0c1c2 81008090  ...B....4.......
 10950 21e843c2 610700b5 f503002a 00008090  !.C.a......*....
 10960 00542902 0030c3c2 53d0c1c2 f9000094  .T)..0..S.......
 10970 80008090 00ec43c2 81008090 21f043c2  ......C.....!.C.
 10980 280000eb a0020054 97008090 f7ee43c2  (......T......C.
 10990 08fd4493 1f0500f1 16859f9a 04000014  ..D.............
 109a0 d60600f1 f7420002 80010054 e30240c2  .....B.....T..@.
 109b0 83ffffb4 e0031faa 00040002 7f0000eb  ................
 109c0 00ffff54 e003152a 81d2c1c2 62d2c1c2  ...T...*....b...
 109d0 6030c2c2 f3ffff17 80008090 00f443c2  `0............C.
 109e0 81008090 21f843c2 280000eb a0020054  ....!.C.(......T
 109f0 97008090 f7f643c2 08fd4493 1f0500f1  ......C...D.....
 10a00 16859f9a 04000014 d60600f1 f7420002  .............B..
 10a10 80010054 e30240c2 83ffffb4 e0031faa  ...T..@.........
 10a20 00040002 7f0000eb 00ffff54 e003152a  ...........T...*
 10a30 81d2c1c2 62d2c1c2 6030c2c2 f3ffff17  ....b...`0......
 10a40 f4cfc242 f6d7c142 f70b40c2 fdfbc322  ...B...B..@...."
 10a50 c053c2c2 fd7bbe62 f44f8142 fdd3c1c2  .S...{.b.O.B....
 10a60 93008090 73fe43c2 800080b0 000040c2  ....s.C.......@.
 10a70 080013eb e0010054 08fd4493 140500d1  .......T..D.....
 10a80 04000014 940600d1 9f0600b1 20010054  ............ ..T
 10a90 607a74a2 80ffffb4 e1031faa 21040002  `zt.........!...
 10aa0 1f0001eb 00ffff54 0030c2c2 f6ffff17  .......T.0......
 10ab0 f44fc142 fd7bc222 c053c2c2 800080b0  .O.B.{.".S......
 10ac0 000440c2 000100b4 fd7bbf62 fdd3c1c2  ..@......{.b....
 10ad0 800080b0 000840c2 000040c2 a5000094  ......@...@.....
 10ae0 fd7bc122 c053c2c2 00000000 00000000  .{.".S..........
 10af0 fdfbbe62 fc0b00c2 fdd3c1c2 ff838b02  ...b............
 10b00 a0138002 0138c2c2 e83f8052 e0730302  .....8...?.R.s..
 10b10 0020c8c2 e01300c2 e0030302 0038c8c2  . ...........8..
 10b20 e01700c2 e0e30202 0038c4c2 02d0c1c2  .........8......
 10b30 e21b00c2 e2830202 4238c8c2 e21f00c2  ........B8......
 10b40 e2430202 4238c8c2 e22300c2 e8031f2a  .C..B8...#.....*
 10b50 280000b9 e8031faa 080000f9 01000014  (...............
 10b60 e01b40c2 080040f9 08f907f1 a8010054  ..@...@........T
 10b70 01000014 e01340c2 e11b40c2 290040f9  ......@...@.).@.
 10b80 e803092a 08682938 01000014 e01b40c2  ...*.h)8......@.
 10b90 080040f9 08050091 080000f9 f1ffff17  ..@.............
 10ba0 e21740c2 e11340c2 203c0402 400000c2  ..@...@. <..@...
 10bb0 e0d3c1c2 020400c2 010000c2 0038d0c2  .............8..
 10bc0 0970c6c2 80008090 006843c2 6d000094  .p.......hC.m...
 10bd0 e31340c2 e01740c2 010040c2 020040c2  ..@...@...@...@.
 10be0 e90303aa e91b00f9 e80302aa 080109cb  ................
 10bf0 000040c2 09004039 e0d3c1c2 091000f9  ..@...@9........
 10c00 080800f9 010000c2 0038d8c2 0970c6c2  .........8...p..
 10c10 80008090 006c43c2 5a000094 e11740c2  .....lC.Z.....@.
 10c20 e91b40f9 e01f40c2 210040c2 2850c0c2  ..@...@.!.@.(P..
 10c30 e2031faa 42008402 4a50c0c2 08010a8a  ....B...JP......
 10c40 2140c8c2 010000c2 010040c2 e80301aa  !@........@.....
 10c50 080109cb e0d3c1c2 080800f9 010000c2  ................
 10c60 0038d0c2 0970c6c2 80008090 007043c2  .8...p.......pC.
 10c70 44000094 e01f40c2 000040c2 08004039  D.....@...@...@9
 10c80 e0d3c1c2 080000f9 0038c8c2 0970c6c2  .........8...p..
 10c90 80008090 007443c2 3a000094 e11740c2  .....tC.:.....@.
 10ca0 e91b40f9 e02340c2 e8031f2a e83f00b9  ..@..#@....*.?..
 10cb0 28000039 210040c2 010000c2 010040c2  (..9!.@.......@.
 10cc0 e80301aa 080109cb e0d3c1c2 080800f9  ................
 10cd0 010000c2 0038d0c2 0970c6c2 80008090  .....8...p......
 10ce0 007843c2 27000094 e02340c2 000040c2  .xC.'....#@...@.
 10cf0 08004039 e0d3c1c2 080000f9 0038c8c2  ..@9.........8..
 10d00 0970c6c2 80008090 007c43c2 1d000094  .p.......|C.....
 10d10 e03f40b9 ff830b02 fc0b40c2 fdfbc122  .?@.......@...."
 10d20 c053c2c2                             .S..
Contents of section .plt:
 10d30 f07bbf62 100180b0 111e40c2 10c20102  .{.b......@.....
 10d40 2012c2c2 1f2003d5 1f2003d5 1f2003d5   .... ... ... ..
 10d50 100180b0 10020202 110240c2 2012c2c2  ..........@. ...
 10d60 100180b0 10420202 110240c2 2012c2c2  .....B....@. ...
 10d70 100180b0 10820202 110240c2 2012c2c2  ..........@. ...
 10d80 100180b0 10c20202 110240c2 2012c2c2  ..........@. ...
Contents of section .fini_array:
 20d90 c0020000 00000000 000e0300 00000004  ................
Contents of section .data.rel.ro:
 20da0 a9070000 00000000 10000000 00000001  ................
 20db0 77070000 00000000 28000000 00000001  w.......(.......
 20dc0 5f070000 00000000 18000000 00000001  _...............
 20dd0 9f070000 00000000 09000000 00000001  ................
 20de0 50070000 00000000 0f000000 00000001  P...............
 20df0 b9070000 00000000 09000000 00000001  ................
Contents of section .dynamic:
 20e00 01000000 00000000 40000000 00000000  ........@.......
 20e10 fbffff6f 00000000 00000008 00000000  ...o............
 20e20 15000000 00000000 00000000 00000000  ................
 20e30 07000000 00000000 f8040000 00000000  ................
 20e40 08000000 00000000 f8010000 00000000  ................
 20e50 09000000 00000000 18000000 00000000  ................
 20e60 f9ffff6f 00000000 14000000 00000000  ...o............
 20e70 17000000 00000000 f0060000 00000000  ................
 20e80 02000000 00000000 60000000 00000000  ........`.......
 20e90 03000000 00000000 50100300 00000000  ........P.......
 20ea0 14000000 00000000 07000000 00000000  ................
 20eb0 06000000 00000000 40030000 00000000  ........@.......
 20ec0 0b000000 00000000 18000000 00000000  ................
 20ed0 05000000 00000000 a0040000 00000000  ................
 20ee0 0a000000 00000000 53000000 00000000  ........S.......
 20ef0 f5feff6f 00000000 30040000 00000000  ...o....0.......
 20f00 04000000 00000000 58040000 00000000  ........X.......
 20f10 1a000000 00000000 900d0200 00000000  ................
 20f20 1c000000 00000000 10000000 00000000  ................
 20f30 f0ffff6f 00000000 00040000 00000000  ...o............
 20f40 feffff6f 00000000 10040000 00000000  ...o............
 20f50 ffffff6f 00000000 01000000 00000000  ...o............
 20f60 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 20f70 c0100300 00000000 10000000 00000002  ................
 20f80 d0100300 00000000 10000000 00000002  ................
 20f90 30100300 00000000 10000000 00000002  0...............
 20fa0 000e0200 00000000 70010000 00000001  ........p.......
 20fb0 20080100 00000000 00000000 00000004   ...............
 20fc0 20080100 00000000 00000000 00000004   ...............
 20fd0 20080100 00000000 00000000 00000004   ...............
 20fe0 20080100 00000000 00000000 00000004   ...............
 20ff0 900d0200 00000000 10000000 00000001  ................
 21000 a00d0200 00000000 00000000 00000001  ................
 21010 00000000 00000000 f4010000 00000004  ................
 21020 40100300 00000000 10000000 00000002  @...............
Contents of section .data:
 31030 a8070000 00000000 01000000 00000001  ................
 31040 40100300 00000000 10000000 00000002  @...............
Contents of section .got.plt:
 31050 00000000 00000000 00000000 00000000  ................
 31060 00000000 00000000 00000000 00000000  ................
 31070 00000000 00000000 00000000 00000000  ................
 31080 310d0100 00000000 00000000 00000000  1...............
 31090 310d0100 00000000 00000000 00000000  1...............
 310a0 310d0100 00000000 00000000 00000000  1...............
 310b0 310d0100 00000000 00000000 00000000  1...............
Contents of section .bss:
<skipping contents of bss section at [310c0, 310e0)>
Contents of section .debug_loc:
 0000 00000000 00000000 88000000 00000000  ................
 0010 030090c6 01880000 00000000 00bc0000  ................
 0020 00000000 000600f3 0390c601 9fbc0000  ................
 0030 00000000 00c00000 00000000 00030090  ................
 0040 c6010000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00001800 00000000  ................
 0060 00000300 90c70118 00000000 000000bc  ................
 0070 00000000 00000003 0090d901 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 80000000 00000000 030090c8  ................
 00a0 01800000 00000000 00bc0000 00000000  ................
 00b0 000600f3 0390c801 9fbc0000 00000000  ................
 00c0 00c00000 00000000 00030090 c8010000  ................
 00d0 00000000 00000000 00000000 00001000  ................
 00e0 00000000 00003800 00000000 00000200  ......8.........
 00f0 309f3800 00000000 0000bc00 00000000  0.8.............
 0100 00000300 90da01bc 00000000 000000c0  ................
 0110 00000000 00000002 00309f00 00000000  .........0......
 0120 00000000 00000000 00000010 00000000  ................
 0130 00000038 00000000 00000002 00309f38  ...8.........0.8
 0140 00000000 000000bc 00000000 00000003  ................
 0150 0090db01 bc000000 00000000 c0000000  ................
 0160 00000000 0200309f 00000000 00000000  ......0.........
 0170 00000000 00000000 10000000 00000000  ................
 0180 38000000 00000000 03001100 9f380000  8............8..
 0190 00000000 00bc0000 00000000 00010066  ...............f
 01a0 bc000000 00000000 c0000000 00000000  ................
 01b0 03001100 9f000000 00000000 00000000  ................
 01c0 00000000 00240000 00000000 00380000  .....$.......8..
 01d0 00000000 00030090 c6010000 00000000  ................
 01e0 00000000 00000000 0000c000 00000000  ................
 01f0 0000f400 00000000 00000100 50f40000  ............P...
 0200 00000000 00100100 00000000 000400f3  ................
 0210 01509f00 00000000 00000000 00000000  .P..............
 0220 000000c0 00000000 000000ec 00000000  ................
 0230 00000003 0090c701 ec000000 00000000  ................
 0240 10010000 00000000 0600f303 90c7019f  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00010000 00000000 10010000 00000000  ................
 0270 050092c7 017f9f00 00000000 00000000  ................
 0280 00000000 00000014 01000000 0000003c  ...............<
 0290 01000000 00000001 00503c01 00000000  .........P<.....
 02a0 00002002 00000000 00000100 65000000  .. .........e...
 02b0 00000000 00000000 00000000 00140100  ................
 02c0 00000000 002c0100 00000000 00030090  .....,..........
 02d0 c7012c01 00000000 00002402 00000000  ..,.......$.....
 02e0 00000300 90da0100 00000000 00000000  ................
 02f0 00000000 00000014 01000000 0000004c  ...............L
 0300 01000000 00000003 0090c801 4c010000  ............L...
 0310 00000000 20020000 00000000 030090d9  .... ...........
 0320 01000000 00000000 00000000 00000000  ................
 0330 00640100 00000000 00800100 00000000  .d..............
 0340 00020030 9fcc0100 00000000 00e80100  ...0............
 0350 00000000 00020030 9f000000 00000000  .......0........
 0360 00000000 00000000 00640100 00000000  .........d......
 0370 00740100 00000000 00050078 0034269f  .t.........x.4&.
 0380 74010000 00000000 80010000 00000000  t...............
 0390 010058cc 01000000 000000dc 01000000  ..X.............
 03a0 00000005 00780034 269fdc01 00000000  .....x.4&.......
 03b0 0000e801 00000000 00000100 58000000  ............X...
 03c0 00000000 00000000 00000000 00900100  ................
 03d0 00000000 00b40100 00000000 00030090  ................
 03e0 c901f801 00000000 00001c02 00000000  ................
 03f0 00000300 90c90100 00000000 00000000  ................
 0400 00000000 00000054 02000000 0000005c  .......T.......\
 0410 02000000 00000005 00780034 269f5c02  .........x.4&.\.
 0420 00000000 00006402 00000000 00000100  ......d.........
 0430 58640200 00000000 00680200 00000000  Xd.......h......
 0440 00010064 70020000 00000000 90020000  ...dp...........
 0450 00000000 03008401 9f000000 00000000  ................
 0460 00000000 00000000 00540200 00000000  .........T......
 0470 005c0200 00000000 00050078 0034269f  .\.........x.4&.
 0480 5c020000 00000000 64020000 00000000  \.......d.......
 0490 01005800 00000000 00000000 00000000  ..X.............
 04a0 00000074 02000000 0000008c 02000000  ...t............
 04b0 00000003 0090c601 00000000 00000000  ................
 04c0 00000000 00000000                    ........
Contents of section .debug_abbrev:
 0000 01110125 0e130503 0e10171b 0e110112  ...%............
 0010 06000002 3400030e 49133f19 3a0b3b0b  ....4...I.?.:.;.
 0020 02180000 030f0049 130b0b33 06000004  .......I...3....
 0030 26004913 00000524 00030e3e 0b0b0b00  &.I....$...>....
 0040 00061600 4913030e 3a0b3b0b 00000713  ....I...:.;.....
 0050 010b0b3a 0b3b0b00 00080d00 030e4913  ...:.;........I.
 0060 3a0b3b0b 380b0000 0917010b 0b3a0b3b  :.;.8........:.;
 0070 0b00000a 0f000b0b 33060000 0b150027  ........3......'
 0080 1900000c 16004913 030e0000 0d2e0111  ......I.........
 0090 01120640 18974219 030e3a0b 3b0b2719  ...@..B...:.;.'.
 00a0 3f190000 0e050002 17030e3a 0b3b0b49  ?..........:.;.I
 00b0 1300000f 34000217 030e3a0b 3b0b4913  ....4.....:.;.I.
 00c0 00001034 00030e3a 0b3b0b49 13000011  ...4...:.;.I....
 00d0 0b011101 12060000 12898201 00311311  .............1..
 00e0 01000013 89820101 31131101 0000148a  ........1.......
 00f0 82010002 18914218 0000152e 01110112  ......B.........
 0100 06401897 4219030e 3a0b3b0b 27190000  .@..B...:.;.'...
 0110 16050002 18030e3a 0b3b0b49 13000017  .......:.;.I....
 0120 2e01030e 3a0b3b0b 27194913 3c193f19  ....:.;.'.I.<.?.
 0130 00001805 00491300 00198982 01009342  .....I.........B
 0140 18110100 001a1300 030e3c19 00001b15  ..........<.....
 0150 01271900 00000111 01250e13 05030e10  .'.......%......
 0160 171b0e11 01120600 00023400 030e4913  ..........4...I.
 0170 3f193a0b 3b0b0218 0000030f 000b0b33  ?.:.;..........3
 0180 06000004 2e001101 12064018 97421903  ..........@..B..
 0190 0e3a0b3b 0b271900 0000               .:.;.'....
Contents of section .debug_info:
 0000 f6030000 04000000 00000801 5f020000  ............_...
 0010 0c001101 00000000 00006e01 00002008  ..........n... .
 0020 01000000 00009c02 0000027e 0000003f  ...........~...?
 0030 00000001 70090330 10030000 00000003  ....p..0........
 0040 49000000 10010000 00044e00 000005bb  I.........N.....
 0050 00000008 01022102 00006a00 0000016f  ......!...j....o
 0060 0903d010 03000000 00000374 00000010  ...........t....
 0070 01000000 034e0000 00100100 000002ee  .....N..........
 0080 01000093 00000005 410903c0 10030000  ........A.......
 0090 00000003 9d000000 10010000 0006a800  ................
 00a0 00009300 00000453 06b30000 00a30000  .......S........
 00b0 00044f07 20044808 c0000000 f9000000  ..O. .H.........
 00c0 04490008 dd000000 cf000000 044e1009  .I...........N..
 00d0 10044a08 29020000 f9000000 044b0008  ..J.)........K..
 00e0 fa000000 16010000 044c0008 48010000  .........L..H...
 00f0 1c010000 044d0000 00060401 00008b00  .....M..........
 0100 00000333 060f0100 00c70000 00023405  ...3..........4.
 0110 f8010000 05080a10 01000000 03260100  .............&..
 0120 00100100 00000b06 32010000 02010000  ........2.......
 0130 0358063d 010000d1 00000002 4d0c4601  .X.=........M.F.
 0140 00005302 00000537 020000a1 100d2008  ..S....7...... .
 0150 01000000 0000c000 00000390 e3010102  ................
 0160 0000054f 0e000000 00490200 00054f16  ...O.....I....O.
 0170 0100000e 52000000 2f020000 05501c01  ....R.../....P..
 0180 00000e8c 00000059 01000005 519b0300  .......Y....Q...
 0190 000fde00 0000b200 00000555 6a000000  ...........Uj...
 01a0 0f2b0100 00b60000 0005546a 0000000f  .+........Tj....
 01b0 78010000 d8020000 05538e02 00001008  x........S......
 01c0 02000005 56aa0300 00115008 01000000  ....V.....P.....
 01d0 00004400 00000fc5 0100004e 02000005  ..D........N....
 01e0 6a930000 00001229 020000b0 08010000  j......)........
 01f0 00000012 7d020000 b8080100 00000000  ....}...........
 0200 13950200 00c80801 00000000 00140150  ...............P
 0210 02860000 132e0300 00d80801 00000000  ................
 0220 00140150 02860000 0015e008 01000000  ...P............
 0230 00005400 00000390 e5014400 000001a5  ..T.......D.....
 0240 0eea0100 00d80200 0001a58e 0200000e  ................
 0250 23020000 b6000000 01a56a00 00001603  #.........j.....
 0260 90c801b2 00000001 a56a0000 000f6002  .........j....`.
 0270 00008900 000001a7 3f000000 0017dd02  ........?.......
 0280 0000065c 8e020000 181c0100 0000059f  ...\............
 0290 00000005 04153409 01000000 00002001  ......4....... .
 02a0 00000390 e3015000 00000187 0e870200  ......P.........
 02b0 00d80200 0001878e 0200000e bd020000  ................
 02c0 b6000000 01876a00 00000ef7 020000b2  ......j.........
 02d0 00000001 876a0000 000f3103 00000001  .....j....1.....
 02e0 0000018a b6030000 0f690300 00e30100  .........i......
 02f0 00018ab6 0300000f cd030000 41000000  ............A...
 0300 0189de03 0000127d 02000070 09010000  .......}...p....
 0310 00000019 0390c901 d4090100 00000000  ................
 0320 190390c9 013c0a01 00000000 0000170c  .....<..........
 0330 01000001 338e0200 00188e02 0000186a  ....3..........j
 0340 00000018 6a000000 0015540a 01000000  ....j.....T.....
 0350 00006800 00000390 e3010000 00000174  ..h............t
 0360 0f070400 00000100 000177b6 0300000f  ..........w.....
 0370 69040000 e3010000 0177b603 00000fa3  i........w......
 0380 04000041 00000001 761c0100 00190390  ...A....v.......
 0390 c601ac0a 01000000 00000003 a5030000  ................
 03a0 10010000 001a5d01 000004af 03000005  ......].........
 03b0 1b020000 020106c1 030000e2 00000007  ................
 03c0 c906cc03 00007500 0000025e 06d70300  ......u....^....
 03d0 004e0100 00023505 63000000 070803e8  .N....5.c.......
 03e0 03000010 01000000 1b188e02 0000186a  ...............j
 03f0 00000018 6a000000 00005900 00000400  ....j.....Y.....
 0400 56010000 08015f02 00000c00 0a000000  V....._.........
 0410 41040000 6e010000 bc0a0100 00000000  A...n...........
 0420 2c000000 02e40200 003f0000 00012609  ,........?....&.
 0430 03401003 00000000 00031001 00000004  .@..............
 0440 bc0a0100 00000000 2c000000 0390e301  ........,.......
 0450 e9000000 013200                      .....2.
Contents of section .debug_str:
 0000 66696e61 6c697a65 72002f68 6f6d652f  finalizer./home/
 0010 686f6c69 7665722f 63686572 692f6368  holiver/cheri/ch
 0020 65726962 73642f6c 69622f63 73752f63  eribsd/lib/csu/c
 0030 6f6d6d6f 6e2f6372 74626567 696e2e63  ommon/crtbegin.c
 0040 00666e00 68616e64 6c655f61 72677600  .fn.handle_argv.
 0050 68616e64 6c655f73 74617469 635f696e  handle_static_in
 0060 6974006c 6f6e6720 756e7369 676e6564  it.long unsigned
 0070 20696e74 005f5f73 697a655f 74005f5f   int.__size_t.__
 0080 70726f67 6e616d65 00730069 6e743634  progname.s.int64
 0090 5f740045 6c665f41 7578696e 666f0069  _t.Elf_Auxinfo.i
 00a0 6e740045 6c663634 435f4175 78696e66  nt.Elf64C_Auxinf
 00b0 6f00656e 76006172 67760063 68617200  o.env.argv.char.
 00c0 615f7479 7065005f 5f696e74 36345f74  a_type.__int64_t
 00d0 005f5f75 696e7470 74725f74 00615f75  .__uintptr_t.a_u
 00e0 6e007369 7a655f74 0072756e 5f637861  n.size_t.run_cxa
 00f0 5f66696e 616c697a 6500615f 70747200  _finalize.a_ptr.
 0100 6e007569 6e747074 725f7400 6d61696e  n.uintptr_t.main
 0110 002f686f 6d652f68 6f6c6976 65722f63  ./home/holiver/c
 0120 68657269 2f636865 72696273 642f6c69  heri/cheribsd/li
 0130 622f6373 752f6161 72636836 34632f63  b/csu/aarch64c/c
 0140 7274315f 632e6300 615f6663 6e005f5f  rt1_c.c.a_fcn.__
 0150 75696e74 36345f74 006f626a 00537472  uint64_t.obj.Str
 0160 7563745f 4f626a5f 456e7472 79002f68  uct_Obj_Entry./h
 0170 6f6d652f 686f6c69 7665722f 63686572  ome/holiver/cher
 0180 692f6275 696c642f 63686572 69627364  i/build/cheribsd
 0190 2d6d6f72 656c6c6f 2d707572 65636170  -morello-purecap
 01a0 2d627569 6c642f68 6f6d652f 686f6c69  -build/home/holi
 01b0 7665722f 63686572 692f6368 65726962  ver/cheri/cherib
 01c0 73642f61 726d3634 2e616172 63683634  sd/arm64.aarch64
 01d0 632f6c69 622f6373 752f6161 72636836  c/lib/csu/aarch6
 01e0 34630061 72726179 5f73697a 65005f5f  4c.array_size.__
 01f0 61757861 72677300 6c6f6e67 20696e74  auxargs.long int
 0200 005f7374 61727400 6861735f 64796e61  ._start.has_dyna
 0210 6d69635f 6c696e6b 6572005f 426f6f6c  mic_linker._Bool
 0220 00656e76 69726f6e 00615f76 616c0063  .environ.a_val.c
 0230 6c65616e 75700075 6e736967 6e656420  leanup.unsigned 
 0240 5f5f696e 74636170 00617578 76006175  __intcap.auxv.au
 0250 7870005f 5f75696e 74636170 5f740063  xp.__uintcap_t.c
 0260 6c616e67 20766572 73696f6e 2031332e  lang version 13.
 0270 302e3020 28687474 70733a2f 2f676974  0.0 (https://git
 0280 2e6d6f72 656c6c6f 2d70726f 6a656374  .morello-project
 0290 2e6f7267 2f6d6f72 656c6c6f 2f6c6c76  .org/morello/llv
 02a0 6d2d7072 6f6a6563 742e6769 74203961  m-project.git 9a
 02b0 36336138 30613738 65393134 64653565  63a80a78e914de5e
 02c0 38376531 63313566 34363734 63663961  87e1c15f4674cf9a
 02d0 37376365 38622900 61726763 00617465  77ce8b).argc.ate
